id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_timing_student,name_op_timing_student,model_op_timing,openeducat_core.group_op_student,1,0,0,0
access_op_timing_back_office,name_op_timing_back_office,model_op_timing,openeducat_core.group_op_back_office,1,1,1,0
access_op_timing_back_office_admin,name_op_timing_back_office_admin,model_op_timing,openeducat_core.group_op_back_office_admin,1,1,1,1
access_op_session_student,name_op_session_student,model_op_session,openeducat_core.group_op_student,1,0,0,0
access_op_session_faculty,name_op_session_faculty,model_op_session,openeducat_core.group_op_faculty,1,1,0,0
access_op_session_back_office,name_op_session_back_office,model_op_session,openeducat_core.group_op_back_office,1,1,1,1
access_generate_time_table_back_office,generate_time_table_back_office,model_generate_time_table,openeducat_core.group_op_back_office,1,1,1,1
access_gen_time_table_line_back_office,gen_time_table_line_back_office,model_gen_time_table_line,openeducat_core.group_op_back_office,1,1,1,1
access_session_confirmation_back_office,session_confirmation_back_office,model_session_confirmation,openeducat_core.group_op_back_office,1,1,1,1
access_time_table_report_student,time_table_report_student,model_time_table_report,openeducat_core.group_op_student,1,1,1,1
